"lang"
{
"Language"	"russian"
        "DOTA_Tooltip_ability_echo_stomp_description"	"Взывает к своим братьям дабы уничтожить своих противников сокрушительным ударом снижающим скорость передвижения противников на %crush_extra_slow%% и скорость атаки на %crush_extra_slow%, а также отключая их пассивные способности."
        "DOTA_Tooltip_ability_echo_stomp_scepter_description"	"Также заглушает способности и предметы противника, а также эффект становится невозможно развеять."			
       "DOTA_Tooltip_ability_echo_stomp_radius"				"РАДИУС:"
       "DOTA_Tooltip_ability_echo_stomp_duration"			"ДЛИТЕЛЬНОСТЬ:"
       "DOTA_Tooltip_ability_echo_stomp_intellect_damage_pct"	"%УРОН ОТ ИНТЕЛЛЕКТА:"
       "DOTA_Tooltip_ability_echo_stomp_base"				"БАЗОВЫЙ УРОН:"
       "DOTA_Tooltip_modifier_Soul_Shattering"					"Elder Shock"
       "DOTA_Tooltip_modifier_Soul_Shattering_lore"				"Пассивные способности отключены, а также замедлен на %MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%"

       "DOTA_Tooltip_ability_special_bonus_titan_spec_titan_ult_dur"		"+3 сек. к длительности The Spirit Of Antiquity"

       "DOTA_Tooltip_ability_pillar_of_creation"				"Pillar of Creation"
       "DOTA_Tooltip_ability_pillar_of_creation_description"	"Устанавливает столб который притягивает противников, а также наносит им %damage% урона в секунду."
       "DOTA_Tooltip_ability_pillar_of_creation_radius"			"РАДИУС:"
       "DOTA_Tooltip_ability_pillar_of_creation_duration"		"ДЛИТЕЛЬНОСТЬ:"
       "DOTA_Tooltip_ability_pillar_of_creation_pull_speed"			"СИЛА ПРИТЯГИВАНИЯ:"

       "DOTA_Tooltip_ability_mind_flight"						"Mind Flight"
       "DOTA_Tooltip_ability_mind_flight_description"			"Принимает астральную форму вытягивая интелект из противников в радиусе %radius%, проходит сквозь все препятствия, но двигается на %bonus_movement_speed%% медленнее."
       "DOTA_Tooltip_ability_mind_flight_duration"				"ДЛИТЕЛЬНОСТЬ:"
       "DOTA_Tooltip_ability_mind_flight_int_steal_buff_max"	"МАКС СТАКОВ:"
       "DOTA_Tooltip_ability_mind_flight_bonus_int_steal"		"ИНТЕЛЛЕКТА ЗА ТИК:"
       "DOTA_Tooltip_ability_mind_flight_Think_interval"		"ИНТЕРВАЛ КРАЖИ:"
       "DOTA_Tooltip_ability_mind_flight_AbilityDuration"		"ДЛИТЕЛЬНОСТЬ КРАЖИ:"
		"npc_dota_hero_elder_titan"    "StarSmith"

       "DOTA_Tooltip_modifier_empty_buff"						"Cognition"
       "DOTA_Tooltip_modifier_mind_steal_buff"					"Cognition"
       "DOTA_Tooltip_modifier_empty_buff_lore"						"Интеллекта украдено."
       "DOTA_Tooltip_modifier_mind_steal_buff_lore"					"Интеллекта украдено."


       "DOTA_Tooltip_ability_Chthonic_wave"						"Chthonic Wave"
       "DOTA_Tooltip_ability_Chthonic_wave_description"			"Выпускает волну, которая при соприкосновении с противником телепортирует StarSmith к нему, наносит по каждому удар, а также снижает броню противника на %armor_reduction%."
       "DOTA_Tooltip_ability_Chthonic_wave_tooltip_duration"	"ДЛИТЕЛЬНОСТЬ:"
       "DOTA_Tooltip_ability_Chthonic_wave_wave_range"			"ДАЛЬНОСТЬ:"
       "DOTA_Tooltip_ability_Chthonic_wave_shard_description"	"Каждое попадание даёт +35 к урону от атак StarSmith'а."

       "DOTA_Tooltip_ability_special_bonus_titan_wave_range"	"+750 К дальности Chthonic Wave"
       "DOTA_Tooltip_ability_special_bonus_titan_steal"			"+25 К максимуму стаков от Mind Flight"
       "DOTA_Tooltip_ability_special_bonus_titan_spec_1"		"+75% к урону от The Spirit Of Antiquity"


		"dota_tooltip_ability_item_nokrash_blade"								"Nokrah's Blade"
		"dota_tooltip_ability_item_nokrash_blade_bonus_intellect"				"+$int"
		"dota_tooltip_ability_item_nokrash_blade_bonus_magic_resistance"		"%+$spell_resist"
		"dota_tooltip_ability_item_nokrash_blade_bonus_manacost_reduction"		"%+к уменьшению расхода и потери маны"
		"dota_tooltip_ability_item_nokrash_blade_bonus_spell_amp"				"%+к урону от заклинаний"
		"dota_tooltip_ability_item_nokrash_blade_description"					"<h1>Переключаемая: Magic Attacks</h1> Если включена, каждая ваша атака расходует %mana_cost% маны, наносит магический урон вместо физического и на %duration% сек. снижает сопротивление магии жертвы на %magic_resist_debuff%%%."
		"dota_tooltip_ability_item_nokrash_blade_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"dota_tooltip_ability_item_nokrash_blade_lore"							"Легенды гласят, что в этом мече заточили душу мага, роняющего серверы."
		"dota_tooltip_ability_item_nokrash_blade_magic_resist_debuff"			"%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"

		"DOTA_Tooltip_modifier_item_nokrash_blade_unique"						"Magic Attacks"
		"DOTA_Tooltip_modifier_item_nokrash_blade_unique_Description"			"Атаки наносят магический урон и уменьшают сопротивление магии."
		"DOTA_Tooltip_modifier_item_nokrash_blade_debuff"						"Magic Vulnerability"
		"DOTA_Tooltip_modifier_item_nokrash_blade_debuff_Description"			"Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_item_bee_sting"								"Hornet Sting"
		"DOTA_Tooltip_ability_item_bee_sting_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %slow%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %cripple_movespeed_slow_pct%%% и наносит ей магический урон в размере %agi_damage%% * вашу ловкость + 125.<br><br>Дальность применения: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_bee_sting_Note0"						"Имеет общее время перезарядки со всеми похожими предметами."
		"DOTA_Tooltip_ability_item_bee_sting_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_bee_sting_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_bee_sting_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_bee_sting_agi_bonus"				"+$agi"
		"DOTA_Tooltip_ability_item_bee_sting_str_bonus"				"+$str"
		"DOTA_Tooltip_ability_item_bee_sting_int_bonus"				"+$int"
		"DOTA_Tooltip_ability_item_bee_sting_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
		
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow"				"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_skull_of_shantak"								"Heart Of Shantak"
		"DOTA_Tooltip_ability_item_skull_of_shantak_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %slow%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %cripple_movespeed_slow_pct%%% и наносит ей магический урон в размере %str_damage%% от вашей силы + 125.<br><br>Дальность применения: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_skull_of_shantak_Note0"						"Имеет общее время перезарядки со всеми похожими предметами."
		"DOTA_Tooltip_ability_item_skull_of_shantak_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_skull_of_shantak_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_skull_of_shantak_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_skull_of_shantak_agi_bonus"				"+$agi"
		"DOTA_Tooltip_ability_item_skull_of_shantak_str_bonus"				"+$str"
		"DOTA_Tooltip_ability_item_skull_of_shantak_int_bonus"				"+$int"
		"DOTA_Tooltip_ability_item_skull_of_shantak_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
		
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_ethereal_blade_ethereal_Description"	"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow"				"Замедление от Ethereal Blade"
		"DOTA_Tooltip_modifier_item_ethereal_blade_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_item_stone_of_tears"								"Stone Of Tears"
		"DOTA_Tooltip_ability_item_stone_of_tears_Description"					"<h1>Активная: Ether Blast</h1> Придаёт цели бесплотную форму, которая полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %slow%%%. Действует %duration_ally% сек. на союзников и %duration% сек. на врагов.<br><br>Также замедляет вражескую цель на %cripple_movespeed_slow_pct%%% и наносит ей магический урон в размере %int_damage%% от вашего интеллекта + 125.<br><br>Дальность применения: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_stone_of_tears_Note0"						"Имеет общее время перезарядки со всеми похожими предметами."
		"DOTA_Tooltip_ability_item_stone_of_tears_Note1"						"Существа в призрачной форме получают на 40% больше магического урона."
		"DOTA_Tooltip_ability_item_stone_of_tears_Note2"						"Длится на секунду больше на союзниках и на себе."
		"DOTA_Tooltip_ability_item_stone_of_tears_Note3"						"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотную форму."
		"DOTA_Tooltip_ability_item_stone_of_tears_agi_bonus"				"+$agi"
		"DOTA_Tooltip_ability_item_stone_of_tears_str_bonus"				"+$str"
		"DOTA_Tooltip_ability_item_stone_of_tears_int_bonus"				"+$int"
		"DOTA_Tooltip_ability_item_stone_of_tears_Lore"						"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
		
		"DOTA_Tooltip_modifier_item_stone_of_tears_modifier_item_eagled"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_stone_of_tears_modifier_item_eagled_Description"	"Находится в призрачной форме. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."



		"DOTA_Tooltip_ability_item_bf"							"BattleFury"
		"DOTA_Tooltip_Ability_item_bf_description"				"<h1>Пассивная: Razor of Blade</h1> С шансом %maim_chance%% разрезает плоть противника нанося ему %damage_pct%% магического урона от базового урона каждые полсекунды в течение %maim_duration%."
		"DOTA_Tooltip_ability_item_bf_bonus_mana_regen"			"+к регенерации маны"
		"DOTA_Tooltip_ability_item_bf_bonus_hp_regen"			"+к регенерации здоровья"
		"DOTA_Tooltip_ability_item_bf_agi_bonus"				"+$attack"
		"DOTA_Tooltip_ability_item_bf_ms_bonus"					"+$move_speed"
		"DOTA_Tooltip_ability_item_bf_evade"					"%+$evasion"
		"DOTA_Tooltip_ability_item_bf_bonus_damage"					"+ДОП. БАЗОВЫЙ УРОН:"


		"DOTA_Tooltip_ability_item_cloak_of_veng"				"Resonating Cape"
		"DOTA_Tooltip_ability_item_cloak_of_veng_description"	"<h1>Пассивная: Echo Resonance</h1> При получении урона от атак противников увеличивает своё сопротивление магии на %magic_resist%%. Максимально число эффектов %resonance_max_stacks%. Длительность %duration% секунд."
		"DOTA_Tooltip_ability_item_cloak_of_veng_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_cloak_of_veng_agi_bonus"		"+$agi"

		"DOTA_Tooltip_modifier_resonance"				"Echo Resonance"
		"DOTA_Tooltip_modifier_resonance_description"	"Увеличивает своё сопротивление магии на %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%% за стак."

		"DOTA_Tooltip_modifier_resonance_buff"				"Echo Resonance"
		"DOTA_Tooltip_modifier_resonance_buff_description"	"Увеличивает своё сопротивление магии на %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%% за стак."

		"DOTA_Tooltip_ability_item_wand_of_midas"			"Wand Of Midas"
		"DOTA_Tooltip_ability_item_wand_of_midas_description"	"<h1>Пассивная:Golden Wand</h1> При убийстве получает дополнительное золото. Количество увеличивается за каждого убитого на %bonus_gold%. Максимальное золото %bonus_gold_cap%"
		"DOTA_Tooltip_ability_item_hand_of_midas_datadriven"	"Hand Of Midas"
		"DOTA_Tooltip_ability_item_hand_of_midas_datadriven_description"	"<h1>Пассивная:Golden Wand</h1> При убийстве получает дополнительное золото. Количество увеличивается за каждого убитого на %bonus_gold%. Максимальное золото %bonus_gold_cap% <br> <h2>Активная:Golden Touch</h2> Убивает выбранную цель (но не героя), давая за неё 160 золота и в 2,1 раза больше опыта."
		"DOTA_Tooltip_ability_item_hand_of_midas_datadriven_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_hand_of_midas_datadriven_exp_mp"					"+% к получаемому опыту"


        //------------------------------------------------------------------
        // Scaw'mar, the Wildwing Scryer
        //------------------------------------------------------------------
        "DOTA_Tooltip_Ability_scawmar_illusion_line"            "Illusion Line"
        "DOTA_Tooltip_Ability_scawmar_illusion_line_Description"    "Создёт шерегну из воительниц, которые устремляются в битву, наносят %illusion_line_Outgoing_damage_display%% урона. Также занимает случайное место в шеренге и становится неуязвимой на время её создания."
        "DOTA_Tooltip_Ability_scawmar_illusion_line_Range"              "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_scawmar_illusion_line_Illusion_count"     "КОЛИЧЕСТВО ИЛЛЮЗИЙ:"
        "DOTA_Tooltip_Ability_scawmar_illusion_line_Incoming_damage"        "%ВХОДЯЩИЙ УРОН:"
        "DOTA_Tooltip_Ability_scawmar_illusion_line_Outgoing_damage_display"    "%ИСХОДЯЩИЙ УРОН:"
        "DOTA_Tooltip_Ability_scawmar_illusion_line_Duration"                   "ДЛИТЕЛЬНОСТЬ:"

        // Old spell
        "DOTA_Tooltip_Ability_scawmar_fade_blink"           "Fade Blink"
        "DOTA_Tooltip_Ability_scawmar_fade_blink_Description"    "Постепенно исчезает, затем перемещается в указанное место и снова появляется. При исчезновении Хильдрин становится невидимой. При исчезновении он не может двигаться, атаковать или произносить заклинания.."
        "DOTA_Tooltip_Ability_scawmar_fade_blink_Fade_time"     "ВРЕМЯ ИСЧЕЗНОВЕНИЯ:"
        "DOTA_Tooltip_Ability_scawmar_fade_blink_Fade_delay"    "ЗАДЕРЖКА ДО НЕВИДИМОСТИ:"
        "DOTA_Tooltip_Ability_scawmar_fade_blink_Range"         "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

        // New spell
        "DOTA_Tooltip_Ability_scawmar_spirits_away"         "Spirited Away"
        "DOTA_Tooltip_Ability_scawmar_spirits_away_Description"     "Хильдрин исчезает в царстве духов через 2 секунды, становясь неуязвимой и на время, а также получает возможность летать. Когда эффект заканчивается, Хильдрин становится снова уязвимой"
        "DOTA_Tooltip_Ability_scawmar_spirits_away_Note0"           "Хильдрин считается оглушенным при исчезновении и может быть выбран атаками или заклинаниями. Её полоса здоровья останется скрытой, пока она не закончит."
        "DOTA_Tooltip_Ability_scawmar_spirits_away_Fade_time"       "ВРЕМЯ ИСЧЕЗНОВЕНИЯ:"
        "DOTA_Tooltip_Ability_scawmar_spirits_away_Duration"        "ДЛИТЕЛЬНОСТЬ:"

        "DOTA_Tooltip_modifier_spirit_realm"                    "Spirit moves through all things"
        "DOTA_Tooltip_modifier_spirit_realm_Description"        "Хильдрин полностью неуязвима и незаметна передвигаясь в воздухе. Не может атаковать."
        "DOTA_Tooltip_modifier_spirit_return"                   "Spirit Return"


        "DOTA_Tooltip_Ability_scawmar_scryers_circle"           "Hildrin's Circle"
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Description"   "Хильдрин окружает выбранную область несколькими иллюзиями. Иллюзии нельзя контролировать, и они автоматически начнут направляют огненные бомбы, нацеленные на центр круга, нанося тяжелый магический урон в радиусе после задержки."
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Radius"            "РАДИУС КРУГА:"
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Illusion_count"        "ИЛЛЮЗИЙ:"
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Illusion_damage_taken" "%ВХОДЯЩИЙ УРОН ПО ИЛЛЮЗИЯМ:"
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Fire_bomb_delay_tt"    "ЗАДЕРЖКА ПЕРЕД ВЗРЫВОМ:"
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Fire_bomb_damage"      "УРОН:"
        "DOTA_Tooltip_Ability_scawmar_scryers_circle_Fire_bomb_radius"      "РАДИУС:"
        "DOTA_Tooltip_ability_scawmar_scryers_circle_scepter_description"	"Иллюзии Хильдрин в радиусе действия также используют эту способность, но погибают вместе с иллюзиями от ульты. После того как произойдёт взрыв способность Illusion Line и предмет Manta Style будут полностью перезаряжены."

        "DOTA_Tooltip_Ability_scryer_fire_bomb"         "Fire Bomb"

        "DOTA_Tooltip_Ability_scawmar_mind_control"         "Mesmerize"
        "DOTA_Tooltip_Ability_scawmar_mind_control_Description"     "Хильдрин гипнотизирует вражеского героя, заставляя его терять зрение и бесконтрольно направляется к Хильдрин с пониженной скоростью. Эффект заканчивается, если загипнотизированный герой получает определенный урон. Загипнотизированные цели могут быть атакованы обеими командами."
        "DOTA_Tooltip_Ability_scawmar_mind_control_Duration"            "МАКС. ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_scawmar_mind_control_Damage_threshold"    "УРОНА ДЛЯ ПРОБУЖДЕНИЯ:"
        "DOTA_Tooltip_Ability_scawmar_mind_control_Movement_slow"       "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_scawmar_mind_control_scepter_Description"     "Mesmerize получает 3 заряда."

        "DOTA_Tooltip_ability_proteus_wave_max"					"+300 к макс урону от Wave Dance"

        
        
        // Modifiers
        "DOTA_Tooltip_Modifier_fade_blink"          "Fading In"

        "DOTA_Tooltip_Modifier_mind_control"        "Mesmerized"
        "DOTA_Tooltip_Modifier_mind_control_Description"        "Этот герой неудержимо идет навстречу Хильдрин."

        "DOTA_Tooltip_Modifier_mesmerize_charges"       "Mesmerize Charges"



        //-------------------------------------------------------------------
        // Sirocco, the Dust Devil
        //-------------------------------------------------------------------
        "DOTA_Tooltip_ability_sirocco_shifting_sands"               "Shifting Sands"
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Description"   "Сирокко создает в выбранной области вихрь зыбучих песков, который замедляет врагов на 6 секунд. Каждую секунду земля извергается под каждым из врагов, нанося урон и оглушая тех, кому не посчастливилось попасть внутрь."
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Lore"          "Сирокко подчиняет землю своей воле, создавая бурный водоворот из земли и камня."
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Duration"              "ДЛИТЕЛЬНОСТЬ:"
        //"DOTA_Tooltip_ability_sirocco_shifting_sands_Eruption_duration"       "ERUPTION DURATION:"
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Ministun_duration"     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Damage"                "УРОН:"
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Radius"                "РАДИУС:"
        "DOTA_Tooltip_ability_sirocco_shifting_sands_Slow_pct"              "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_modifier_shifting_sand_debuff"                    "Shifting Sands"
        "DOTA_Tooltip_modifier_shifting_sand_debuff_Description"        "Снижает скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %d%%"
        "DOTA_Tooltip_modifier_shifting_sand_stun"                  "Оглушён"

        "DOTA_Tooltip_ability_sirocco_mirage"                   "Mirage"
        "DOTA_Tooltip_ability_sirocco_mirage_Description"       "Сирокко сбивает с толку вражеского героя и делает себя невидимым, нанося урон и оставляя иллюзию позади."
        "DOTA_Tooltip_ability_sirocco_mirage_Lore"              "В пылающей пустыне все не так, как кажется."
        "DOTA_Tooltip_ability_sirocco_mirage_Duration"          "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_sirocco_mirage_Illusion_taken_tt" "%ВХОДЯЩИЙ ПО ИЛЛЮЗИИ УРОН:"
        "DOTA_Tooltip_ability_sirocco_mirage_Illusion_dealt_tt" "%ИСХОДИЩИЙ УРОН ИЛЛЮЗИИ:"

        "DOTA_Tooltip_ability_sirocco_dehydration_aura"                 "Dessication Aura"
        "DOTA_Tooltip_ability_sirocco_dehydration_aura_Description"     "Потеря драгоценной маны ранит врагов, которые подходят слишком близко к Сирокко, снижая их сопротивление магии на каждые 10% от их максимального количества потерянной маны, а также снижает регенерацию маны на %mrp% за каждый стак."
        "DOTA_Tooltip_ability_sirocco_dehydration_aura_Lore"            "Сирокко лишает своих врагов сопротивления, когда их магическая сущность иссякает."
        "DOTA_Tooltip_ability_sirocco_dehydration_aura_Aoe"                 "РАДИУС:"
        "DOTA_Tooltip_ability_sirocco_dehydration_aura_Resistance_loss"     "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ ЗА 10% МАНЫ:"
        "DOTA_Tooltip_modifier_resistance_reduction_aura"       "Dessication Aura"
        "DOTA_Tooltip_modifier_resistance_reduction_aura_Description"       "Снижает сопротивление магии ближайшего врага в зависимости от недостающей маны."
        "DOTA_Tooltip_modifier_resistance_loss"                 "Dessication"
        "DOTA_Tooltip_modifier_resistance_loss_Description"     "Снижает сопротивление магии на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %d%% за каждые 10%d%% отсутствующей маны."


        "DOTA_Tooltip_ability_sirocco_desert_curse"                     "Desert Curse"
        "DOTA_Tooltip_ability_sirocco_desert_curse_Description"         "Сирокко накладывает древнее проклятие на вражеского героя на 6 секунд, в результате чего герой теряет урон от атаки и ману всякий раз, когда он атакует или подвергается нападению. Каждые 2 секунды в цель поражает волна зачарованного песка, нанося магический урон герою и ближайшим врагам в зависимости от их текущего здоровья. На вторичные цели накладывается 3-секундная версия проклятия."
        "DOTA_Tooltip_ability_sirocco_desert_curse_Lore"                "Ни воин, ни маг не могут защитить себя от коварных проклятий Сирокко."
        "DOTA_Tooltip_ability_sirocco_desert_curse_Mana_damage_lost"    "ПОТЕРЯ МАНЫ ЗА АТАКУ:"
        "DOTA_Tooltip_ability_sirocco_desert_curse_Attack_lost"         "СНИЖЕНИЕ УРОНА ЗА АТАКУ:"
        "DOTA_Tooltip_ability_sirocco_desert_curse_Damage_multiplier"   "%УРОН ОТ ЖИЗНИ:"
        "DOTA_Tooltip_ability_sirocco_desert_curse_Blast_radius"        "РАДИУС ПРОКЛИТИЯ:"
        "DOTA_Tooltip_ability_sirocco_desert_curse_Duration"            "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_sirocco_desert_curse_Scepter_duration"    "ДЛИТЕЛЬНОСТЬ СО СКИПЕТРОМ:"
        "DOTA_Tooltip_ability_sirocco_desert_curse_scepter_Description" "Увеличивает длительность проклятия. "

        "DOTA_Tooltip_modifier_plague"                  "DESERT CURSE"
        "DOTA_Tooltip_modifier_plague_Description"      "Уменьшает ману и урон от атаки каждый раз, когда вы атакуете или подвергаетесь атаке. Каждые 2 секунды наносит магический урон в зависимости от текущего здоровья всем юнитам в радиусе 225."
        "DOTA_Tooltip_modifier_plague_shared"               "DESERT CURSE"
        "DOTA_Tooltip_modifier_plague_shared_Description"   "Снижает ману и урон от атаки каждый раз, когда вы атакуете или подвергаетесь атаке."
        "DOTA_Tooltip_stacks_modifier"                  "Урон снижен"
        "DOTA_Tooltip_stacks_modifier-Description"      "Урон снижается на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% за стак."
        
        "DOTA_Tooltip_ability_special_bonus_unique_sirocco_ult_dur"	"+4 сек. действия Desert Curse"
        "DOTA_Tooltip_ability_special_bonus_unique_sirocco_ult_rad"	"+225 к радиусу поражения Desert Curse"
        "DOTA_Tooltip_ability_special_bonus_unique_sirocco_ult_mana_loss"				"+25 к сжиганию маны от Desert Curse"
        "DOTA_Tooltip_ability_special_bonus_unique_sirocco_mirage_dur"	"+5 сек. к длительности иллюзии Mirage"
        "DOTA_Tooltip_ability_special_bonus_unique_sirocco_out_dam"		"+15% к урону иллюзии от Mirage"


        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_ill_out"		"+16% к урону иллюзий от Illusion Line"
        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_control_threshold" "+250 урона для пробуждения от Mesmerize"
        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_ill_dur"			"+6 к длительности иллюзий от Illusion Line"
        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_control_dur"		"Иллюзии от Illusion Line проходят сквозь существа"
        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_circle_count"	"+2 иллюзии от Hildrin's Circle"
        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_ill_in"			"-150% получаемого урона иллюзиями Illusion Line"
        "DOTA_Tooltip_ability_special_bonus_unique_hildrin_circle_in"		"-500% получаемого урона иллюзиями Hildrin's Circle"

        "npc_dota_hero_dawnbreaker"											"Hildrin"

        "npc_dota_hero_rubick"						"Puppet Master"

        //-------------------------------------------------------------------
        // Uther, the Lightbringer
        //-------------------------------------------------------------------
        "DOTA_Tooltip_ability_uther_Hurl_Hammer"                                "Hurl Hammer"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_Description"                    "Бросает молот Светоносного в указанное место, нанося магический урон и оглушая ближайших юнитов при приземлении. Светоносный не может атаковать врагов без своего молота, но может бегать быстрее. Через 2 секунды Светоносный может поднять свой молот с помощью способности."
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_scepter_description"            "Удваивает размер молота и увеличивает урон."
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_Lore"                           "Молот Светоносного поразил многих мертвых вурдалаков, и никогда не покидает его руки надолго."
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_Hammer_Size"                    "РАЗМЕР МОЛОТА:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_scepter_Hammer_Size"            "РАЗМЕР МОЛОТА СО СКИПЕТРОМ:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_stun_duration"                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_Movement_Speed_Bonus"           "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_Automatic_Return"               "ВРЕМЯ ВОЗВРАЩЕНИЯ:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_ministun_duration"              "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_hammer_speed"                   "СКОРОСТЬ МОЛОТА:"
        "DOTA_Tooltip_ability_uther_Hurl_Hammer_scepter_damage"                 "УРОН СО СКИПЕТРОМ:"
